CM004550.1	2122205	2124762
CM004550.1	6169366	6170648
CM004550.1	6184534	6189889
CM004550.1	6428151	6429739
CM004550.1	6371649	6373420
CM004550.1	6386249	6387364
CM004550.1	6486443	6501604
CM004550.1	6984234	6996138
CM004550.1	6858060	6863159
CM004550.1	6790602	6796831
CM004550.1	7000843	7017610
CM004550.1	7034303	7044998
CM004550.1	6965473	6975800
CM004550.1	6870792	6874298
CM004550.1	6887470	6907811
CM004539.1	220299	222179
CM004539.1	190896	210133
CM004539.1	77628	78747
CM004539.1	106658	109457
CM004539.1	99542	105125
CM004539.1	222969	231266
CM004539.1	87681	96275
CM004539.1	123746	123952
CM004539.1	213452	218529
CM004539.1	4761395	4784376
CM004539.1	4701733	4746113
CM004539.1	4796098	4802256
CM004539.1	4807870	4809363
CM004539.1	5751876	5756600
CM004539.1	5719428	5720383
CM004539.1	5708859	5714747
CM004539.1	5810656	5819170
CM004539.1	5865623	5869219
CM004539.1	5856746	5862376
CM004539.1	5830541	5838184
CM004539.1	5759899	5764892
CM004539.1	6060684	6063486
CM004539.1	6083368	6091535
CM004539.1	6112618	6120514
CM004539.1	6097967	6106098
CM004539.1	6121814	6124758
CM004539.1	6485913	6513048
CM004539.1	6757396	6766141
CM004539.1	6524988	6528616
CM004539.1	7448114	7463998
CM004539.1	7218619	7236758
CM004539.1	7386869	7398536
CM004539.1	7272428	7294511
CM004539.1	7241160	7263882
CM004539.1	7433099	7439250
CM004539.1	7633886	7666345
CM004539.1	7733261	7780110
CM004539.1	7538524	7541999
CM004539.1	7788816	7794364
CM004539.1	7469998	7476016
CM004539.1	7560815	7582898
CM004539.1	7478962	7536719
CM004539.1	7549554	7551233
CM004539.1	7936155	7955565
CM004539.1	7969768	7980763
CM004539.1	7861397	7866260
CM004539.1	7961382	7966446
CM004539.1	8025657	8044633
CM004539.1	7806269	7814650
CM004539.1	8044862	8050215
CM004539.1	8006854	8008778
CM004539.1	7994936	7997097
CM004539.1	8005565	8006841
CM004539.1	8000193	8002483
CM004539.1	8011454	8014667
CM004539.1	8015609	8016282
CM004539.1	7999624	8000079
CM004539.1	8068108	8071572
CM004539.1	8009497	8010429
CM004539.1	8003910	8004546
CM004539.1	8010473	8011056
CM004539.1	8099190	8106548
CM004539.1	8154771	8163205
CM004539.1	8493106	8509589
CM004539.1	8577634	8584361
CM004539.1	8528645	8544315
CM004539.1	8449675	8454627
CM004539.1	8419869	8422564
CM004539.1	8767483	8779914
CM004539.1	8653513	8668327
CM004539.1	8709369	8718622
CM004539.1	8748499	8759562
CM004539.1	8678970	8691029
CM004539.1	8695709	8701071
CM004539.1	9012270	9024688
CM004539.1	9001883	9008818
CM004539.1	8996538	8999608
CM004539.1	9435193	9452430
CM004539.1	9551236	9566899
CM004539.1	9860455	9870288
CM004539.1	9737875	9748632
CM004539.1	9702490	9709477
CM004539.1	9752165	9760071
CM004539.1	9853593	9859580
CM004539.1	9764158	9794465
CM004539.1	9881737	9884537
CM004539.1	10104783	10113365
CM004539.1	10085502	10088563
CM004539.1	9872784	9881634
CM004539.1	10408566	10412366
CM004539.1	10448576	10493455
CM004539.1	10391048	10400683
CM004539.1	10161121	10173925
CM004539.1	10404702	10408194
CM004539.1	10551488	10568058
CM004539.1	10630820	10642264
CM004539.1	10643165	10644486
CM004539.1	10652325	10653316
CM004539.1	10592608	10622676
CM004539.1	10654864	10657423
CM004539.1	10672538	10674378
CM004539.1	10787099	10792753
CM004539.1	10777608	10782338
CM004539.1	10570753	10575128
CM004539.1	10624774	10628993
CM004539.1	10744689	10753454
CM004539.1	10758987	10773789
CM004539.1	10731803	10739486
CM004539.1	10663241	10665149
CM004539.1	10649253	10651370
CM004539.1	10709566	10712419
CM004539.1	10579353	10589886
CM004539.1	10658555	10660117
CM004539.1	10645073	10647786
CM004539.1	10660883	10661512
CM004539.1	10980867	11004193
CM004539.1	10904526	10916083
CM004539.1	11013586	11041523
CM004539.1	10807101	10815924
CM004539.1	10841742	10845132
CM004539.1	10823007	10835677
CM004539.1	11008502	11010103
CM004539.1	11055640	11057776
CM004539.1	10836967	10838043
CM004539.1	11082699	11086502
CM004539.1	10846219	10849143
CM004539.1	11059455	11075869
CM004539.1	10850639	10859815
CM004539.1	11045926	11049906
CM004539.1	10871675	10900552
CM004539.1	11110613	11113220
CM004539.1	13959797	13965663
CM004539.1	13953614	13957290
CM004539.1	14148015	14154232
CM004539.1	14176198	14201039
CM004539.1	14335217	14350214
CM004539.1	14914747	14917016
CM004539.1	14921435	14924972
CM004539.1	14877849	14891848
CM004539.1	14769890	14773347
CM004539.1	14858541	14872726
CM004539.1	14892606	14905238
CM004539.1	15181371	15197255
CM004539.1	15204152	15213017
CM004539.1	14985164	14993714
CM004539.1	14935495	14948068
CM004539.1	15962968	15968583
CM004539.1	16142169	16149096
CM004539.1	16003407	16013583
CM004539.1	16279959	16291926
CM004539.1	16320352	16324003
CM004539.1	16374840	16390365
CM004539.1	17940641	17944679
CM004539.1	17930518	17933803
CM004539.1	17948885	17963619
CM004539.1	18127533	18130081
CM004539.1	18212132	18214247
CM004539.1	19183631	19186721
CM004539.1	19124779	19135342
CM004539.1	19341999	19344414
CM004539.1	19602643	19604252
CM004539.1	19613048	19624563
CM004539.1	19335426	19339985
CM004539.1	19391396	19420070
CM004539.1	19370019	19381139
CM004539.1	19424039	19426745
CM004539.1	19353691	19358883
CM004539.1	19470230	19475042
CM004539.1	19671869	19676465
CM004539.1	19435779	19443602
CM004539.1	19475804	19479083
CM004539.1	19678376	19681949
CM004539.1	19219151	19235867
CM004539.1	19361890	19366924
CM004539.1	19251085	19268634
CM004539.1	19451594	19452887
CM004539.1	19387611	19389595
CM004539.1	19382399	19383626
CM004539.1	19459251	19462146
CM004539.1	19626561	19627960
CM004539.1	19634605	19661804
CM004539.1	19385703	19386192
CM004539.1	19381880	19382305
CM004539.1	19530396	19532466
CM004539.1	19196635	19202292
CM004539.1	19735324	19742915
CM004539.1	19566153	19569008
CM004529.1	229999	230766
CM004529.1	12204	18006
CM004529.1	22896	27509
CM004529.1	49231	55987
CM004529.1	37522	47175
CM004529.1	71278	86053
CM004541.1	152231	160190
CM004541.1	17248	20985
CM004541.1	121174	123957
CM004541.1	139180	151317
CM004541.1	73257	89392
CM004541.1	161520	166445
CM004541.1	7798	16986
CM004541.1	22958	31607
CM004541.1	116933	120764
CM004541.1	551235	557581
CM004541.1	506572	515424
CM004541.1	482667	492600
CM004541.1	564812	569041
CM004541.1	569380	574289
CM004541.1	311307	311936
CM004541.1	458076	472627
CM004541.1	574525	579119
CM004541.1	518762	532882
CM004541.1	545804	548884
CM004541.1	534315	542991
CM004541.1	581119	585154
CM004541.1	586520	596554
CM004541.1	676624	688917
CM004541.1	874012	878950
CM004541.1	720362	723990
CM004541.1	607797	630031
CM004541.1	758732	794918
CM004541.1	860048	865784
CM004541.1	1432175	1438824
CM004541.1	1425080	1428128
CM004541.1	1428507	1430094
CM004541.1	1440498	1443539
CM004541.1	1415017	1422084
CM004541.1	1508236	1508952
CM004541.1	1555507	1556796
CM004541.1	1544007	1550491
CM004541.1	1531265	1537803
CM004541.1	1622600	1624695
CM004541.1	1594691	1599985
CM004541.1	1540050	1540736
CM004541.1	1619555	1621248
CM004541.1	1559346	1567637
CM004541.1	1633781	1653174
CM004541.1	1843707	1846745
CM004541.1	1948996	1950691
CM004541.1	1960564	1961643
CM004541.1	1980935	1988190
CM004541.1	2165053	2168600
CM004541.1	2179628	2187938
CM004541.1	2672998	2676599
CM004541.1	2684577	2685715
CM004541.1	2439975	2445186
CM004541.1	2526159	2532296
CM004541.1	2477932	2499553
CM004541.1	2535801	2542956
CM004541.1	2435081	2439105
CM004541.1	2421277	2429655
CM004541.1	2391446	2404527
CM004541.1	2729454	2738122
CM004541.1	2755483	2756218
CM004541.1	2963828	2969476
CM004541.1	2743773	2753729
CM004541.1	2687843	2690282
CM004541.1	2854787	2866406
CM004541.1	2986623	2987815
CM004541.1	2762066	2770687
CM004541.1	2719043	2723164
CM004541.1	2786155	2795182
CM004541.1	2773447	2778182
CM004541.1	3148685	3150272
CM004541.1	3158041	3162307
CM004541.1	3019753	3026031
CM004541.1	3167396	3172543
CM004541.1	3241723	3247145
CM004541.1	3162879	3164490
CM004541.1	3183416	3195753
CM004541.1	3174262	3179111
CM004541.1	3151181	3157579
CM004541.1	3418168	3423653
CM004541.1	3520947	3522616
CM004541.1	3515033	3516880
CM004541.1	3276808	3293661
CM004541.1	3408975	3412160
CM004541.1	3573972	3587690
CM004541.1	3485330	3502060
CM004541.1	3312341	3326535
CM004541.1	3547035	3556122
CM004541.1	3526085	3530498
CM004541.1	3384377	3385501
CM004541.1	3606890	3615581
CM004541.1	3712125	3724975
CM004541.1	3618812	3627958
CM004541.1	3638345	3649333
CM004541.1	3749369	3760028
CM004541.1	4232141	4254937
CM004541.1	4275450	4309286
CM004541.1	4359348	4377946
CM004541.1	4320976	4329170
CM004541.1	4350984	4358710
CM004541.1	4474588	4477184
CM004541.1	4541241	4542990
CM004541.1	4650609	4654204
CM004541.1	4611809	4620614
CM004541.1	4609046	4611454
CM004541.1	4658306	4669274
CM004541.1	4635450	4645462
CM004541.1	4655758	4656995
CM004541.1	5166128	5169267
CM004541.1	5212081	5239619
CM004541.1	5170756	5178660
CM004541.1	5248985	5272043
CM004541.1	5201625	5210707
CM004541.1	5186759	5189904
CM004541.1	5460297	5464336
CM004541.1	5416530	5419149
CM004541.1	5507504	5511755
CM004541.1	5620391	5626917
CM004541.1	5608168	5614404
CM004541.1	5430198	5435433
CM004541.1	5489423	5491408
CM004541.1	5691012	5699631
CM004541.1	5895966	5905203
CM004541.1	5702446	5713374
CM004541.1	5714008	5736710
CM004541.1	5749656	5776122
CM004541.1	6114822	6116596
CM004541.1	6150686	6162887
CM004541.1	6698230	6699394
CM004541.1	6877855	6888183
CM004541.1	6692198	6697253
CM004541.1	6626992	6688037
CM004541.1	6796796	6805422
CM004541.1	6614396	6619064
CM004541.1	7081687	7083537
CM004541.1	7021256	7022241
CM004541.1	6906669	6925927
CM004541.1	7040253	7052441
CM004541.1	7030529	7031630
CM004541.1	7100882	7109848
CM004541.1	6938320	6964259
CM004541.1	7068380	7079978
CM004541.1	7080562	7096782
CM004541.1	7185454	7187505
CM004541.1	7196397	7209821
CM004541.1	7281726	7288553
CM004541.1	7320997	7333330
CM004541.1	7383838	7389371
CM004541.1	7370295	7380805
CM004541.1	7211272	7222140
CM004541.1	7259949	7272749
CM004541.1	7400157	7410114
CM004541.1	7444374	7447779
CM004541.1	7413831	7427231
CM004541.1	7450611	7454935
CM004541.1	7281671	7294925
CM004541.1	7222915	7232011
CM004541.1	7339082	7360491
CM004541.1	7504652	7514830
CM004541.1	7540875	7594593
CM004541.1	7661530	7663092
CM004541.1	7627270	7630077
CM004541.1	7654230	7658480
CM004541.1	7524892	7530681
CM004541.1	7534247	7537887
CM004541.1	7601334	7606998
CM004541.1	7640326	7641898
CM004541.1	7516683	7521193
CM004541.1	7492534	7501868
CM004541.1	7644133	7652544
CM004541.1	7972030	7976663
CM004541.1	8007527	8018765
CM004541.1	8068221	8074535
CM004541.1	7786063	7802108
CM004541.1	8020838	8024789
CM004541.1	7848890	7854606
CM004541.1	7897500	7902596
CM004541.1	7906497	7913959
CM004541.1	7989375	7993444
CM004541.1	7960140	7967343
CM004541.1	7923703	7948822
CM004541.1	7971896	7977896
CM004541.1	8205695	8212052
CM004541.1	8213684	8216738
CM004541.1	8150781	8199399
CM004541.1	8103584	8106113
CM004541.1	8379549	8395930
CM004541.1	9810565	9826106
CM004541.1	9733399	9747214
CM004541.1	9941575	9947280
CM004541.1	10018322	10033251
CM004541.1	10085677	10091228
CM004541.1	9983505	10005264
CM004541.1	10124383	10132228
CM004541.1	10122109	10123845
CM004541.1	10176159	10176920
CM004541.1	9923171	9937365
CM004541.1	9947763	9952636
CM004541.1	10458900	10459867
CM004541.1	10368243	10377007
CM004541.1	10344874	10350240
CM004541.1	10334980	10340915
CM004541.1	10278824	10292875
CM004541.1	10378538	10383493
CM004541.1	10588660	10599410
CM004541.1	10608427	10650376
CM004541.1	11298479	11301770
CM004541.1	11218200	11242306
CM004541.1	11325553	11338399
CM004541.1	11316191	11322783
CM004541.1	11380138	11389511
CM004541.1	11309260	11314252
CM004541.1	11323888	11326927
CM004541.1	11397158	11422025
CM004541.1	13430633	13469126
CM004541.1	13470286	13472968
CM004541.1	13356581	13362466
CM004541.1	13473229	13487783
CM004541.1	13595856	13604366
CM004541.1	13724600	13725928
CM004541.1	13615625	13626386
CM004541.1	13737087	13741574
CM004541.1	13714847	13720633
CM004541.1	13731562	13733846
CM004541.1	13764063	13767113
CM004541.1	13745618	13748704
CM004541.1	13772415	13776379
CM004541.1	13751862	13757363
CM004541.1	13727830	13731003
CM004541.1	13829433	13835951
CM004541.1	13812288	13817810
CM004541.1	13853752	13859666
CM004541.1	13951955	13953456
CM004541.1	13966285	13966497
CM004541.1	13789215	13801150
CM004541.1	13955584	13959462
CM004541.1	13818053	13825264
CM004541.1	13862989	13864560
CM004541.1	15791570	15794092
CM004541.1	15789093	15791204
CM004541.1	16420670	16446476
CM004541.1	16447543	16460520
CM004541.1	16390590	16411933
CM004541.1	16416869	16418849
CM004541.1	15877046	15878994
CM004532.1	182330	198984
CM004532.1	9800	13263
CM004532.1	58443333	58462629
CM004532.1	58479277	58483136
CM004532.1	58383066	58396736
CM004532.1	58334372	58360448
CM004532.1	58521559	58537214
CM004532.1	58503590	58513534
CM004532.1	58486947	58500805
CM004532.1	60891867	60895160
CM004554.1	187014	208535
CM004554.1	169543	182508
CM004554.1	249593	260623
CM004554.1	268163	268922
CM004554.1	209622	211339
CM004554.1	80329	91392
CM004554.1	59717	62851
CM004554.1	53891	57320
CM004554.1	271073	281223
CM004554.1	331165	335819
CM004554.1	434317	435520
CM004554.1	441656	460509
CM004554.1	307791	322499
CM004554.1	2255128	2268132
CM004554.1	2316183	2324963
CM004554.1	2295928	2306122
CM004554.1	2290928	2292418
CM004554.1	2362731	2365890
CM004554.1	2324977	2330861
CM004554.1	2460522	2468760
CM004554.1	2510419	2514295
CM004554.1	2449016	2454251
CM004554.1	2394704	2411108
CM004554.1	2514842	2550233
CM004554.1	2860401	2866430
CM004554.1	2974166	2978186
CM004554.1	2883456	2886666
CM004554.1	2957522	2962815
CM004554.1	2907499	2909001
CM004554.1	2950446	2953711
CM004554.1	2915608	2924274
CM004554.1	2945287	2946662
CM004554.1	2840526	2850869
CM004554.1	2888205	2898740
CM004554.1	3026961	3027498
CM004554.1	3197776	3201973
CM004554.1	3360763	3362835
CM004554.1	3257418	3258756
CM004554.1	3382907	3385688
CM004554.1	3486129	3496834
CM004554.1	3002871	3007800
CM004554.1	2984924	2994474
CM004554.1	3069630	3073642
CM004554.1	3238690	3252094
CM004554.1	3048157	3052661
CM004554.1	3118393	3129733
CM004554.1	3186101	3194203
CM004554.1	3142492	3143930
CM004554.1	3181806	3183094
CM004554.1	3404935	3407080
CM004554.1	3179877	3181631
CM004554.1	3009424	3010719
CM004554.1	3029525	3033897
CM004554.1	3146139	3157925
CM004554.1	3135785	3138867
CM004554.1	3254267	3256482
CM004554.1	3262226	3280000
CM004554.1	3158187	3161784
CM004554.1	3204446	3214606
CM004554.1	3352478	3355612
CM004554.1	3233126	3234936
CM004554.1	3011059	3019355
CM004554.1	3216195	3230176
CM004545.1	118846	120879
CM004545.1	48972	54634
CM004545.1	28972	43538
CM004545.1	116813	118377
CM004545.1	114855	116355
CM004545.1	121804	123709
CM004545.1	73035	96146
CM004545.1	49078	58724
CM004545.1	202895	214534
CM004545.1	132706	144987
CM004545.1	549448	551366
CM004545.1	491037	493550
CM004545.1	384254	404499
CM004545.1	514924	516575
CM004545.1	555605	565168
CM004545.1	408198	419177
CM004545.1	303697	318822
CM004545.1	501533	510777
CM004545.1	543350	547440
CM004545.1	552733	554746
CM004545.1	810375	813346
CM004545.1	807547	809781
CM004545.1	614243	615305
CM004545.1	796601	799903
CM004545.1	629948	644842
CM004545.1	801086	806696
CM004545.1	830792	838541
CM004545.1	749813	751122
CM004545.1	651725	660747
CM004545.1	723783	730108
CM004545.1	1162175	1167533
CM004545.1	1179832	1194492
CM004545.1	1095509	1101841
CM004545.1	1119320	1127204
CM004545.1	1146249	1147097
CM004545.1	1340396	1360878
CM004545.1	1234610	1240300
CM004545.1	1245603	1261292
CM004545.1	1266930	1270923
CM004545.1	1469830	1473785
CM004545.1	1281504	1283610
CM004545.1	1300508	1314270
CM004545.1	1756365	1769814
CM004545.1	1715046	1717398
CM004545.1	1733917	1749760
CM004545.1	1518182	1525756
CM004545.1	1940844	1948170
CM004545.1	1795619	1801057
CM004545.1	2022932	2030824
CM004545.1	1814152	1875870
CM004545.1	1900790	1918464
CM004545.1	2330629	2336574
CM004545.1	2265856	2274249
CM004545.1	2543044	2549257
CM004545.1	2566827	2570999
CM004545.1	2446384	2461200
CM004545.1	2465672	2514979
CM004545.1	2642157	2666169
CM004545.1	2553970	2564290
CM004545.1	2431042	2444656
CM004545.1	2577869	2578926
CM004545.1	2771483	2777254
CM004545.1	2779801	2794138
CM004545.1	2798465	2799988
CM004545.1	2756951	2762079
CM004545.1	2708282	2711157
CM004545.1	2742370	2748311
CM004545.1	2871105	2887386
CM004545.1	2805496	2817675
CM004545.1	2674830	2687394
CM004545.1	2934797	2937893
CM004545.1	2762821	2766420
CM004545.1	3102604	3103701
CM004545.1	3115965	3117347
CM004545.1	3171207	3185848
CM004545.1	3110458	3114136
CM004545.1	3204481	3240709
CM004545.1	3027407	3030326
CM004545.1	3187237	3191601
CM004545.1	3255937	3268956
CM004545.1	3121214	3124487
CM004545.1	3247995	3254109
CM004545.1	3193927	3199696
CM004545.1	3050554	3096841
CM004545.1	3343478	3349199
CM004545.1	3399737	3405484
CM004545.1	3378529	3386931
CM004545.1	3413766	3421806
CM004545.1	3350733	3359263
CM004545.1	3390911	3397574
CM004545.1	3407687	3409727
CM004545.1	4373759	4375641
CM004545.1	4416940	4418101
CM004545.1	4420733	4433346
CM004545.1	4339808	4342810
CM004545.1	4302920	4307135
CM004545.1	4381477	4383187
CM004545.1	4434595	4437170
CM004545.1	4286201	4297839
CM004545.1	4387379	4388510
CM004545.1	4378325	4380257
CM004545.1	4391170	4411529
CM004545.1	4352379	4357355
CM004545.1	4364024	4372286
CM004545.1	4384025	4384947
CM004545.1	4562280	4565232
CM004545.1	4581312	4584881
CM004545.1	4594530	4601416
CM004545.1	4454318	4458038
CM004545.1	4466342	4472097
CM004545.1	4450820	4453240
CM004545.1	4603129	4637211
CM004545.1	4570026	4578248
CM004545.1	4609382	4611401
CM004545.1	4551292	4559039
CM004545.1	4591531	4593429
CM004545.1	4734902	4741520
CM004545.1	4889425	4892069
CM004545.1	4895035	4913588
CM004545.1	4945336	4958107
CM004545.1	4831629	4842624
CM004545.1	5036658	5056671
CM004545.1	4973507	4985262
CM004545.1	4989289	4999547
CM004545.1	4920356	4924567
CM004545.1	4849337	4856724
CM004545.1	4859058	4868745
CM004545.1	4838828	4843179
CM004545.1	5058793	5068287
CM004545.1	4809343	4831366
CM004545.1	5103697	5118149
CM004545.1	5083962	5091734
CM004545.1	5954233	5957822
CM004545.1	5855656	5864913
CM004545.1	5799469	5814087
CM004545.1	5969209	5974474
CM004545.1	5870520	5872468
CM004545.1	5816500	5825148
CM004545.1	5846415	5852634
CM004545.1	5959112	5965907
CM004545.1	6259314	6260596
CM004545.1	6123402	6124879
CM004545.1	6043409	6053265
CM004545.1	6241260	6242539
CM004545.1	6076865	6083149
CM004545.1	6235112	6240088
CM004545.1	6217500	6219252
CM004545.1	6281571	6290388
CM004545.1	6055431	6060620
CM004545.1	6268292	6274445
CM004545.1	6242908	6256742
CM004545.1	6069031	6072504
CM004545.1	6159583	6165964
CM004545.1	6015320	6016227
CM004545.1	6331811	6338133
CM004545.1	6297439	6309105
CM004545.1	6392291	6418728
CM004545.1	6451741	6466831
CM004545.1	6714732	6728366
CM004545.1	7067987	7071149
CM004545.1	6989342	6991837
CM004545.1	7027765	7053493
CM004545.1	7071196	7075789
CM004545.1	7077434	7087036
CM004545.1	7088871	7092674
CM004545.1	7057269	7066346
CM004545.1	11094441	11115749
CM004527.1	37520	47807
CM004527.1	108173	112264
CM004527.1	125711	136872
CM004527.1	57415	84365
CM004527.1	144657	168411
CM004527.1	237806	251279
CM004527.1	68679597	68701821
CM004534.1	6901	10256
CM004534.1	269991	302328
CM004534.1	6083863	6114881
CM004534.1	6126090	6175345
CM004534.1	6375300	6387319
CM004534.1	6417252	6439542
CM004534.1	6288667	6323115
CM004534.1	6472952	6477930
CM004534.1	6385978	6389401
CM004534.1	6390185	6397091
CM004534.1	6337921	6348563
CM004534.1	6592210	6597848
CM004534.1	6580547	6587162
CM004534.1	6640212	6647321
CM004534.1	6649062	6662457
CM004534.1	6774987	6796530
CM004534.1	6801598	6819339
CM004534.1	6602912	6612383
CM004534.1	6941597	6975264
CM004534.1	7034703	7042984
CM004534.1	7087365	7095650
CM004534.1	7224388	7237744
CM004534.1	12661196	12676572
CM004534.1	12644093	12655050
CM004534.1	12819251	12844951
CM004534.1	12745594	12748000
CM004534.1	13300376	13307208
CM004534.1	13282035	13291542
CM004534.1	13475612	13480302
CM004534.1	13624104	13635377
CM004534.1	13733991	13740981
CM004534.1	13742328	13743698
CM004534.1	13787727	13889085
CM004534.1	13612059	13618928
CM004534.1	13656658	13682165
CM004534.1	13607332	13610813
CM004534.1	13903965	13908301
CM004534.1	13535863	13570439
CM004534.1	13893608	13900095
CM004534.1	13910155	13917474
CM004534.1	13934529	13968234
CM004534.1	14029249	14041896
CM004534.1	13690026	13696397
CM004534.1	14291082	14295258
CM004534.1	14209396	14245114
CM004534.1	14297336	14315006
CM004534.1	14795294	14796419
CM004534.1	14777774	14780191
CM004534.1	14678303	14684887
CM004534.1	14729189	14730916
CM004534.1	14801820	14803225
CM004534.1	14762333	14763457
CM004534.1	15130908	15132924
CM004534.1	15288752	15294027
CM004534.1	15308362	15315371
CM004534.1	15440482	15444430
CM004534.1	15391509	15412202
CM004534.1	15416544	15423722
CM004534.1	15450499	15452996
CM004534.1	15620990	15642980
CM004534.1	15846016	15851751
CM004534.1	15973982	16110033
CM004534.1	16369319	16370611
CM004534.1	16205208	16207504
CM004534.1	16220433	16222281
CM004534.1	16198902	16201698
CM004534.1	16224040	16236994
CM004534.1	16436158	16453892
CM004534.1	16378944	16380636
CM004534.1	16245903	16267663
CM004534.1	16687192	16698415
CM004534.1	16587593	16591185
CM004534.1	16595857	16602887
CM004534.1	16495538	16499811
CM004534.1	16713515	16722684
CM004534.1	16546969	16554821
CM004534.1	16503224	16527742
CM004534.1	16563537	16580203
CM004534.1	16736403	16765967
CM004534.1	16804263	16807264
CM004534.1	18181564	18214219
CM004534.1	18134056	18153682
CM004534.1	18225793	18235887
CM004534.1	18172484	18176154
CM004534.1	18017196	18054124
CM004534.1	18248141	18255614
CM004534.1	17911492	17913111
CM004534.1	18437100	18460617
CM004534.1	18471103	18486069
CM004534.1	18535445	18541169
CM004534.1	18360695	18394120
CM004534.1	18340176	18342952
CM004534.1	18635569	18640730
CM004534.1	18704841	18717787
CM004534.1	19345666	19384854
CM004534.1	19553397	19554419
CM004534.1	19570639	19588220
CM004534.1	19592917	19651062
CM004534.1	19886649	19895620
CM004534.1	19876088	19882127
CM004534.1	19700264	19713139
CM004534.1	20230443	20265090
CM004534.1	19983471	19987897
CM004534.1	19970268	19972193
CM004534.1	20415930	20440713
CM004534.1	20405636	20410355
CM004534.1	20575684	20591797
CM004534.1	20593331	20594652
CM004534.1	20399090	20404957
CM004534.1	20333639	20367694
CM004534.1	20611313	20626109
CM004534.1	20627632	20629467
CM004534.1	20606634	20608554
CM004534.1	20447269	20480343
CM004534.1	20647007	20650782
CM004534.1	20540803	20562402
CM004534.1	20483581	20508458
CM004534.1	20944690	20948843
CM004534.1	20890226	20893993
CM004534.1	20838922	20846753
CM004534.1	20778899	20783385
CM004534.1	20850355	20856291
CM004534.1	20880067	20882654
CM004534.1	20826689	20831478
CM004534.1	20714635	20718932
CM004534.1	20884710	20888743
CM004534.1	20788567	20795919
CM004534.1	20812490	20816368
CM004534.1	20863601	20870848
CM004534.1	20767438	20771817
CM004534.1	20797753	20799943
CM004534.1	20726970	20756534
CM004534.1	20823752	20825777
CM004534.1	20721287	20724690
CM004534.1	20857229	20861701
CM004534.1	20832147	20838009
CM004534.1	20969637	20970591
CM004534.1	21220682	21251194
CM004534.1	21027733	21031961
CM004534.1	21186377	21195624
CM004534.1	21122543	21125198
CM004534.1	21289309	21291958
CM004534.1	21020141	21022875
CM004534.1	20974476	21004628
CM004534.1	21173339	21178029
CM004534.1	21282395	21284620
CM004534.1	21181647	21184932
CM004534.1	21098917	21103160
CM004534.1	21265142	21269877
CM004534.1	21135077	21154764
CM004534.1	21272157	21276430
CM004534.1	21255045	21260568
CM004534.1	21196409	21202650
CM004534.1	21126794	21131932
CM004534.1	21207740	21218626
CM004534.1	21168723	21172612
CM004534.1	21294175	21298040
CM004534.1	21394957	21399480
CM004534.1	21298327	21311665
CM004534.1	22020441	22021945
CM004534.1	22114974	22117248
CM004534.1	22030113	22033355
CM004534.1	22142240	22154958
CM004534.1	22121763	22132972
CM004534.1	22385834	22392997
CM004534.1	22344298	22345127
CM004534.1	22333381	22341074
CM004534.1	22324883	22327060
CM004534.1	22361530	22363912
CM004534.1	22412838	22440315
CM004534.1	22447050	22466508
CM004534.1	22474599	22490260
CM004534.1	22585874	22589649
CM004534.1	22843836	22848099
CM004534.1	23237303	23243564
CM004534.1	24125901	24134643
CM004534.1	24360710	24361748
CM004534.1	24473422	24477329
CM004534.1	24445295	24454413
CM004534.1	24331681	24355785
CM004534.1	24251363	24314206
CM004534.1	24872808	24879858
CM004534.1	24853764	24866676
CM004534.1	25073187	25123714
CM004534.1	24967533	24994699
CM004534.1	25133151	25142919
CM004534.1	25282618	25294713
CM004534.1	25202980	25205954
CM004534.1	25194506	25198782
CM004534.1	25263489	25281793
CM004534.1	25214000	25218671
CM004534.1	25601189	25619598
CM004534.1	25953552	25972422
CM004534.1	25978991	25984361
CM004534.1	26001323	26038272
CM004534.1	26437756	26438741
CM004534.1	26191431	26193610
CM004534.1	26211052	26216949
CM004534.1	26430710	26435410
CM004534.1	26225360	26313757
CM004534.1	26795888	26797588
CM004534.1	26801889	26807438
CM004534.1	26948635	26952250
CM004534.1	26937329	26941231
CM004534.1	26898312	26915844
CM004534.1	26968395	26975538
CM004534.1	26919075	26920719
CM004534.1	26898532	26914650
CM004534.1	27077037	27085714
CM004534.1	27242344	27254672
CM004534.1	26991366	27000822
CM004534.1	27069972	27072518
CM004534.1	27086694	27087575
CM004534.1	27442576	27452902
CM004534.1	27463690	27467265
CM004534.1	27300890	27312665
CM004534.1	27365626	27379447
CM004534.1	27460754	27461423
CM004534.1	27551978	27563975
CM004534.1	27579925	27582837
CM004534.1	27384876	27395025
CM004534.1	27435887	27442505
CM004534.1	27453320	27458038
CM004534.1	27471193	27475120
CM004534.1	27318075	27340255
CM004534.1	27397918	27415882
CM004534.1	27418120	27434553
CM004534.1	27570764	27572158
CM004534.1	27585467	27594876
CM004534.1	27658184	27659077
CM004534.1	27611675	27614858
CM004534.1	27712198	27722129
CM004534.1	27756892	27760022
CM004534.1	27659368	27660398
CM004534.1	28144793	28175288
CM004534.1	28098900	28105412
CM004534.1	28185391	28187153
CM004534.1	28193072	28201771
CM004534.1	28562500	28608265
CM004534.1	29145339	29161656
CM004534.1	29095845	29111249
CM004534.1	29195194	29196699
CM004534.1	29337887	29346903
CM004534.1	32956863	32977355
CM004534.1	35807758	35811295
CM004534.1	36234384	36251606
CM004534.1	36304113	36334913
