curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_4674482_4674527_28_14_15_5_29_31_8_8_7.png	Yes	1600961051283	1600961054318	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_80372363_80372416_3_5_16_15_15_29_7_24_8.png	Yes	1600961545638	1600961547956	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_4361723_4361789_4_31_9_22_29_0_28_12_24.png	Yes	1600960307487	1600960311056	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_12975984_12976025_4_20_20_16_23_21_7_22_7.png	Yes	1600961686023	1600961688199	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_130250851_130250901_29_17_19_21_12_21_14_14_14.png	Yes	1600961561400	1600961564259	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_30171277_30171344_28_10_28_21_21_26_27_3_27.png	Yes	1600961391489	1600961395213	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_94859689_94859789_30_10_9_16_2_16_29_0_23.png	Yes	1600961712006	1600961714681	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_37457096_37457150_10_32_27_15_8_30_9_0_29.png	Yes	1600961530620	1600961533255	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_66181406_66181757_24_24_26_23_27_2_10_12_12.png	Yes	1600960712239	1600960730562	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_2379626_2379681_20_10_24_8_8_7_21_11_2.png	Yes	1600961388544	1600961391119	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_75302584_75302657_9_19_9_10_7_15_20_5_16.png	Yes	1600961703751	1600961708630	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004527.1_47041821_47041883_28_10_32_0_6_22_24_11_18.png	Yes	1600959507270	1600959744254	sparrow_INV	CM004527.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_59111317_59111374_16_25_9_2_32_32_27_11_27.png	Yes	1600960297826	1600960301901	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_14701973_14702016_19_8_14_13_26_32_2_21_3.png	Yes	1600960944325	1600961050657	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004540.1_4959593_4959648_1_29_1_11_3_3_24_30_15.png	Yes	1600960042899	1600960048974	sparrow_INV	CM004540.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_16235880_16235935_8_23_29_20_11_17_12_12_28.png	Yes	1600961773899	1600961776601	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004537.1_5775562_5775616_11_30_0_29_5_27_22_23_25.png	Yes	1600961783633	1600961785545	sparrow_INV	CM004537.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_4590903_4590961_20_17_20_5_7_29_16_23_3.png	Yes	1600960147704	1600960189699	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004532.1_24915502_24915552_5_28_18_24_2_24_10_22_3.png	Yes	1600961057180	1600961059799	sparrow_INV	CM004532.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_14377841_14377899_1_8_9_17_12_12_31_25_31.png	Yes	1600961520167	1600961522361	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_30225155_30225201_21_4_12_18_1_18_13_7_8.png	Yes	1600961771051	1600961773522	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_12294503_12294571_5_25_25_15_29_4_17_1_1.png	Yes	1600961235781	1600961237933	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_68907081_68907131_20_22_0_2_3_26_17_14_5.png	Yes	1600960241704	1600960245487	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_33834138_33834184_12_30_6_26_15_32_14_24_21.png	Yes	1600960730930	1600960733410	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_2778016_2778060_4_9_0_12_16_30_26_22_17.png	Yes	1600961336784	1600961339593	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004532.1_1853923_1853975_8_20_1_22_10_10_30_3_28.png	Yes	1600960859911	1600960862915	sparrow_INV	CM004532.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_28300252_28300300_22_17_2_32_14_32_27_21_8.png	Yes	1600961251908	1600961254249	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_62814750_62814815_5_14_4_29_23_24_26_26_22.png	Yes	1600961432726	1600961434971	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_86541718_86541761_6_13_20_17_29_8_23_23_22.png	Yes	1600960105938	1600960143021	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_22717104_22717166_4_7_15_16_3_25_11_0_11.png	Yes	1600959808771	1600959811107	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_51092980_51093064_0_2_1_11_23_10_20_12_12.png	Yes	1600959814463	1600959817091	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_14461060_14461134_12_0_15_20_16_20_17_18_18.png	Yes	1600961551931	1600961554577	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_144021488_144021540_3_3_8_28_25_20_14_0_17.png	Yes	1600961333830	1600961336412	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_5985740_5985798_29_30_3_1_27_20_6_22_28.png	Yes	1600961384007	1600961388173	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_10583008_10583072_6_32_0_25_26_2_17_3_17.png	Yes	1600961125668	1600961219990	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_37314964_37315018_10_10_1_4_4_4_11_14_12.png	Yes	1600960072684	1600960080108	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_35102120_35102162_32_7_18_30_1_19_25_25_20.png	Yes	1600960927758	1600960930045	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_41655894_41655975_4_7_29_25_23_2_27_18_5.png	Yes	1600961502621	1600961506869	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_3949773_3949811_8_32_18_23_27_20_28_22_21.png	Yes	1600961522735	1600961525692	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_38970716_38970783_4_3_24_28_28_11_30_30_21.png	Yes	1600961496136	1600961498822	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_61009160_61009209_0_18_0_14_30_30_24_25_6.png	Yes	1600960847020	1600960850873	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_15625882_15627288_27_27_31_6_28_19_4_2_0.png	Yes	1600961097341	1600961111635	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_28764343_28764461_20_23_9_29_8_8_10_0_16.png	Yes	1600961228202	1600961230160	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_64837572_64837656_7_14_14_10_21_22_16_29_4.png	Yes	1600961467381	1600961469704	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_23631532_23631594_18_9_29_21_32_30_14_14_15.png	Yes	1600961069295	1600961072153	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_37238842_37238889_9_22_3_11_18_13_12_10_12.png	Yes	1600960080478	1600960083723	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004527.1_20620184_20620240_3_29_12_26_8_30_15_15_25.png	Yes	1600960311422	1600960325016	sparrow_INV	CM004527.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004546.1_6864344_6864413_4_22_3_1_13_13_27_23_21.png	Yes	1600959982946	1600959985802	sparrow_INV	CM004546.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004542.1_11440657_11440702_22_15_5_14_27_27_3_4_3.png	Yes	1600961451342	1600961454716	sparrow_INV	CM004542.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_13976210_13976259_29_6_26_20_20_8_0_17_2.png	Yes	1600959979011	1600959982578	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_81538590_81538651_9_5_22_2_4_17_24_25_24.png	Yes	1600960915420	1600960918672	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004537.1_6507002_6507061_19_14_27_4_18_4_31_20_29.png	Yes	1600960280795	1600960287100	sparrow_INV	CM004537.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_60805239_60805282_18_24_0_27_1_12_30_6_2.png	Yes	1600960768766	1600960771282	sparrow_INV	CM004525.1
